userID	itemID	label
556	4966	0
623	2166	1
856	126	1
235	210	1
813	478	1
1297	8357	0
1198	35	1
1714	9117	0
845	2330	1
1198	994	1
56	8196	0
1287	286	1
1170	540	1
1518	4666	0
506	9124	0
746	2668	0
885	56	0
1591	3702	0
953	2230	0
1627	7928	0
1163	7918	0
1031	4315	0
321	1732	0
785	8666	0
410	1714	1
59	1151	0
664	46	1
642	37	1
25	8191	0
1759	2579	1
1696	1708	0
151	885	0
726	9094	0
721	8176	0
587	6659	0
1550	6483	0
962	6182	0
81	649	1
1499	7179	0
237	1260	1
1080	508	1
171	1035	1
1846	3819	1
850	8836	0
505	45	1
905	795	1
1458	80	1
434	799	1
758	1526	1
1645	2235	1
1051	364	1
684	6351	0
969	3617	0
1329	296	1
1275	3118	1
879	79	1
1379	799	1
450	9163	0
1597	6054	0
836	9266	0
1477	2597	0
1234	735	1
520	3578	0
1508	422	1
1734	126	1
504	6833	0
12	768	0
176	28	1
1095	622	0
618	1651	0
1331	1119	0
1748	3700	1
936	6881	0
565	2048	1
1492	3435	1
1190	6877	0
1408	2299	1
1595	614	1
44	6463	0
1440	286	1
532	2381	0
653	414	0
1053	161	1
1588	7	1
182	4092	0
1378	1882	0
691	3147	0
1821	5134	0
790	2603	0
613	2158	1
1128	5776	0
925	6565	0
1226	7090	0
404	1327	1
231	250	1
1257	51	1
235	2549	0
873	254	1
1180	6554	0
417	5943	0
1328	210	1
571	6632	0
289	8849	0
430	1992	0
171	893	1
1524	3351	0
1845	253	1
976	5723	0
1354	3290	0
717	192	1
644	6652	0
1560	914	1
1605	4695	0
1791	413	1
246	252	1
1572	4778	0
1272	79	1
778	676	1
1423	413	1
1483	5509	0
988	4999	0
456	4884	0
1119	2985	1
1214	54	1
630	6676	0
797	4540	0
1789	3073	1
968	2776	1
1365	79	1
962	6913	0
1667	1016	1
172	4679	0
810	127	1
1667	973	1
1465	1341	0
1692	6238	0
1555	1104	0
1680	4657	0
13	164	1
1010	87	1
509	1908	1
146	8942	0
1641	7949	0
1415	3012	1
1595	634	0
450	4905	0
802	1041	0
904	8248	0
236	477	1
903	8563	0
1738	6925	0
776	199	1
1360	8445	0
621	254	1
1048	96	1
148	277	1
81	3075	0
709	1750	1
1052	2325	1
883	254	1
1159	5812	0
1069	1261	1
1004	4204	0
70	171	1
1646	2721	0
1773	794	1
161	608	1
1601	96	1
144	6101	0
407	1709	1
1579	1900	0
1174	73	1
110	794	1
426	8645	0
1539	1071	0
1315	327	0
278	359	0
594	7839	0
1238	1683	0
1606	445	1
612	8798	0
110	792	1
912	4844	0
594	2108	1
899	6857	0
669	5467	0
242	4073	0
1562	821	1
138	4287	0
375	79	1
1685	6404	0
366	5054	0
1053	5076	0
1084	46	1
1530	481	1
1042	388	1
67	3986	0
555	8192	0
1840	1277	1
844	286	1
84	163	1
747	1761	0
1416	119	0
1356	3301	1
1241	4154	0
1631	1134	0
1107	96	1
1038	879	1
1548	9006	0
706	6497	0
168	7105	0
1444	917	0
205	79	1
324	2859	0
226	6417	0
1716	119	1
371	5353	0
857	847	0
1324	5189	0
1870	727	1
1467	261	1
628	764	1
369	560	1
1817	7345	0
1772	252	0
1559	801	1
1215	135	1
1366	46	1
332	3050	0
719	80	1
74	8196	0
1553	5669	0
370	859	1
1657	7709	0
1696	706	0
1247	5583	0
594	4891	0
578	46	1
1508	516	1
1469	740	1
1565	6116	0
1120	2990	1
1205	6904	0
662	212	1
341	516	1
216	4100	0
1336	42	1
147	126	1
927	1767	1
391	135	1
1510	3201	0
1200	244	0
1113	1034	0
40	361	1
68	254	1
1241	2881	0
707	5400	0
1184	210	0
1139	8316	0
127	254	1
761	9059	0
171	4247	0
1325	7157	0
186	442	1
1431	1523	1
1869	4886	0
898	5216	0
243	276	1
414	508	1
786	303	1
847	2577	1
18	202	1
601	1378	0
141	1886	0
78	159	1
820	1100	0
767	2579	0
847	582	1
1741	3931	0
1637	5124	0
1483	929	0
638	1717	0
570	5779	0
1705	1324	1
612	1619	0
1238	795	1
1096	6747	0
1518	7760	0
1167	2616	0
889	35	1
1799	5296	0
1554	3753	0
374	7508	0
1563	80	1
1024	4340	0
1738	4684	0
874	2328	1
1323	1168	0
1004	508	1
1379	503	0
1785	809	0
151	442	0
1590	215	0
1014	81	1
1364	18	0
759	1250	0
351	8630	0
658	4377	0
851	276	1
1211	3050	0
606	528	1
125	7117	0
167	713	0
1503	5046	0
409	4720	0
904	2673	1
526	1952	1
1822	217	1
1261	1730	1
1264	96	1
1147	6532	0
144	277	0
1757	75	1
1306	54	1
1451	8584	0
1116	210	1
1006	4352	0
1240	127	1
1246	6983	0
1623	3559	1
562	3	0
686	351	0
1630	871	1
1267	286	0
343	1997	0
673	2508	0
817	1449	1
1840	56	1
1869	1564	0
1437	79	1
1088	5475	0
734	5398	0
122	159	1
431	4661	0
680	2398	0
243	28	1
1338	769	1
789	361	1
1636	163	1
789	1889	1
103	8838	0
571	5006	0
1508	508	1
966	75	1
939	96	1
660	3554	0
6	6320	0
702	485	1
644	1374	1
583	1951	0
1800	1122	1
1856	7583	0
1379	4073	0
858	388	1
423	1747	1
278	7641	0
727	4400	0
1848	76	0
1833	100	1
1276	9043	0
561	5357	0
266	920	1
1752	5723	0
934	442	1
1508	2508	0
663	87	1
444	3153	0
651	931	0
1760	883	0
226	5848	0
510	216	1
350	241	1
145	920	1
629	8224	0
612	105	1
8	1839	0
400	5695	0
187	300	1
1263	8437	0
1870	3836	1
148	932	1
1757	3723	0
1166	211	1
1802	5442	0
1683	1136	1
544	7498	0
1868	2561	0
1213	105	1
31	8858	0
847	2134	0
751	9217	0
160	136	1
141	911	1
141	5896	0
261	2328	0
1067	553	0
858	8988	0
614	79	1
758	3335	0
989	2809	1
1243	2326	0
1007	8592	0
1711	1768	0
1848	3821	1
1747	7545	0
96	303	1
1750	105	1
1050	2448	1
1173	3052	1
999	361	1
175	1483	0
1766	459	1
1616	5039	0
393	325	1
628	2177	1
152	2485	0
1780	141	1
1641	7764	0
576	1763	0
383	3550	0
662	3193	0
1193	159	0
617	525	1
1574	46	1
802	1118	1
985	916	1
1732	485	1
461	9151	0
1266	7524	0
1721	3772	0
816	3501	0
615	8852	0
22	975	0
705	46	1
1537	5005	0
395	35	1
817	1320	0
768	8479	0
1621	2151	0
1524	3453	0
1522	4358	0
1531	1997	0
513	7904	0
714	9247	0
1067	7300	0
1836	80	1
1349	3565	0
599	956	1
1392	42	1
154	4573	0
297	7678	0
29	5058	0
1600	5778	0
382	467	1
510	5406	0
53	427	1
1360	96	1
1189	6438	0
468	2270	0
1194	8418	0
633	8749	0
1471	87	1
1854	5674	0
246	9058	0
1694	9065	0
1869	1328	1
133	159	1
931	3578	0
444	8795	0
1361	46	1
1023	3404	0
1127	4474	0
770	4407	0
296	2740	0
446	1796	1
447	254	1
468	361	1
1412	136	1
1475	46	1
1569	2786	1
1563	81	1
1685	3063	0
1609	2106	1
1246	46	1
763	363	1
1019	5043	0
636	374	1
716	75	1
268	1359	1
615	1523	1
579	53	1
1300	1978	0
293	7033	0
987	6824	0
417	87	1
412	8509	0
1850	445	1
1854	7315	0
97	5308	0
418	8890	0
146	126	1
53	46	1
619	6009	0
238	992	0
1692	799	0
445	81	1
756	427	1
955	7077	0
1339	7571	0
349	2159	0
358	7716	0
223	80	1
1417	833	1
426	8282	0
968	119	1
721	4255	0
1045	508	1
1038	6350	0
1813	6802	0
161	5896	0
892	154	1
1178	2546	1
795	2624	0
421	975	1
1486	540	1
622	230	1
616	830	1
1661	3577	0
23	764	0
1432	1122	0
1720	9356	0
1167	1889	1
601	5071	0
411	4349	0
1604	729	1
448	1798	1
937	2229	0
1026	3527	0
96	199	1
1286	1397	1
1030	6530	0
1677	46	1
581	7455	0
1503	5425	0
1202	2009	1
1496	7216	0
303	105	1
510	44	1
172	252	1
1328	3242	1
93	127	1
983	3182	0
1707	3659	1
1803	560	1
47	914	0
926	96	1
617	1761	0
1049	34	1
708	2310	1
1024	5089	0
1719	2054	0
1846	282	1
1560	6544	0
564	5593	0
1668	96	1
1154	79	1
31	4693	0
666	42	1
590	5114	0
1183	3378	0
992	554	1
464	6702	0
1175	126	1
1778	9351	0
1805	1341	1
746	9263	0
1290	199	1
559	6665	0
99	5416	0
317	765	1
1672	6321	0
697	2110	0
274	7672	0
426	46	1
1045	1009	1
1836	261	1
472	5919	0
467	237	1
561	2039	1
846	210	1
727	96	1
1244	135	1
453	286	1
823	1419	1
225	77	1
814	163	1
1101	361	1
98	46	1
1516	8178	0
553	1278	1
1293	1199	1
812	707	0
420	4957	0
1084	79	1
1509	137	1
1037	144	0
869	956	1
1462	7485	0
1773	422	1
787	2490	1
236	582	1
19	125	1
1226	8241	0
1063	4315	0
318	1490	1
1493	3439	1
758	2433	1
1771	202	1
848	1696	0
237	7984	0
1283	4178	0
1334	127	1
1006	119	1
1600	2509	0
1026	5592	0
1339	7315	0
811	560	1
829	2544	1
401	6964	0
1185	614	1
1420	7717	0
1374	2499	1
1594	254	1
1244	1324	1
1038	447	1
123	254	1
463	87	1
1365	9041	0
1266	37	1
1500	624	1
971	127	1
1434	1118	1
1733	7217	0
715	1646	1
61	6109	0
1514	391	1
89	105	1
1362	2520	1
912	570	1
64	77	1
705	765	1
985	424	0
968	4913	0
904	2683	1
42	5188	0
740	4979	0
847	156	1
1790	105	1
818	34	1
1185	7224	0
1542	6437	0
474	5217	0
1648	26	1
811	226	0
1846	1538	1
1184	8248	0
69	3370	0
1765	763	0
950	159	1
520	1207	1
910	22	1
1861	46	1
1535	3473	1
1568	941	1
19	613	0
1450	413	1
1827	445	1
1733	240	1
1206	1883	1
1467	3233	1
906	7926	0
1330	6771	0
1219	210	1
1177	568	1
1731	5232	0
421	6167	0
1245	159	1
173	883	1
1372	654	1
1008	575	1
1449	5482	0
306	1230	1
674	620	0
228	9158	0
1471	96	1
922	53	1
921	1122	1
22	80	1
1836	1246	0
783	1075	0
517	6177	0
21	6757	0
1702	3517	1
490	6780	0
12	144	1
103	8710	0
1383	4615	0
1586	77	1
1612	7545	0
400	210	1
61	67	1
426	493	1
329	77	1
530	237	1
1870	3839	1
177	286	1
616	998	0
950	1374	0
1449	42	1
1394	571	0
1163	7596	0
1171	5597	0
1322	3233	1
529	87	1
906	2691	1
321	910	0
199	5115	0
1292	5357	0
481	5205	0
855	8450	0
297	3083	0
361	3999	0
206	4563	0
1832	76	1
441	5005	0
706	508	1
1514	4421	0
68	127	1
922	716	1
420	164	1
1821	8540	0
1786	2820	1
1549	9006	0
647	96	1
1437	363	1
1869	388	1
1023	204	1
110	5883	0
690	7634	0
805	1800	1
688	4432	0
1132	3014	1
197	528	1
1308	46	1
1826	1223	0
625	8420	0
550	96	1
1810	4800	0
862	1523	1
968	8466	0
607	2138	1
239	598	0
216	4010	0
301	9309	0
1262	1545	1
1785	780	0
338	7493	0
420	6762	0
1777	3323	0
187	8261	0
1333	7440	0
1289	1393	0
1263	3188	0
152	2044	0
958	8212	0
1017	2702	0
1720	3614	0
1119	42	1
531	1961	1
1209	4151	0
274	159	1
514	4626	0
1460	8737	0
218	601	1
454	1140	1
612	445	1
162	105	1
429	828	0
729	199	1
809	3313	0
1129	560	1
238	1029	0
1339	112	1
1452	3304	0
1415	7606	0
274	453	1
1745	1592	1
31	293	1
901	136	1
84	7589	0
1330	3723	0
530	4374	0
356	96	1
761	879	1
67	42	1
679	7577	0
1754	54	1
1830	4349	0
1252	1122	1
1230	286	1
491	2522	0
1414	8342	0
115	9115	0
1478	2060	1
1333	1954	0
354	1564	1
1823	611	1
676	442	1
236	1250	0
1226	538	1
491	1883	1
669	76	1
746	545	0
1190	2246	0
212	8536	0
1505	5550	0
326	4476	0
1723	6969	0
1438	1068	0
522	6249	0
616	2159	1
1005	75	1
870	5356	0
905	4708	0
1491	4333	0
198	806	1
806	7177	0
1724	6209	0
454	3543	0
1716	6777	0
316	816	0
1639	87	1
1693	8671	0
1011	8141	0
25	3997	0
1864	53	1
412	7703	0
409	5802	0
1204	2995	0
59	6990	0
204	8179	0
1112	1492	1
1060	3919	0
218	67	1
1416	3053	1
1321	338	0
1558	2330	1
764	6909	0
967	941	1
1032	516	1
1831	3419	0
43	375	1
441	712	1
103	4198	0
158	422	1
466	5733	0
960	5482	0
1778	9347	0
344	1396	1
1258	1004	1
1523	3935	0
610	2149	1
1059	540	0
1706	6924	0
792	378	1
1134	2455	0
804	2624	0
587	4226	0
181	1078	1
774	1331	0
122	8127	0
611	2150	1
1856	6319	0
921	821	0
201	3143	0
1049	8816	0
245	286	1
1113	4063	0
1236	303	1
1586	7982	0
694	208	1
1268	1407	1
1290	5815	0
755	67	1
648	4067	0
1689	608	1
100	730	1
1715	4802	0
1472	354	1
191	1100	1
180	984	0
1773	1891	0
719	9117	0
1843	2256	1
928	1052	1
1792	7199	0
1366	5833	0
1099	2020	1
672	4432	0
836	2242	0
787	1307	1
1672	2974	0
508	18	1
169	1029	1
260	1741	0
1689	9348	0
807	4902	0
88	535	1
237	2880	0
146	54	1
1092	26	1
1856	1393	1
786	7689	0
276	8082	0
632	1446	1
1159	3466	0
417	80	1
1199	127	0
1223	361	1
99	7738	0
1870	100	1
616	79	1
37	345	1
74	119	1
258	4226	0
845	5786	0
430	4288	0
946	2737	1
191	303	1
1841	3810	1
916	8869	0
1580	105	0
831	2084	1
496	7329	0
158	8664	0
746	3247	0
1115	3417	0
519	5193	0
1059	725	0
1423	237	1
1076	1078	1
268	7428	0
947	80	1
1300	6472	0
1081	422	1
924	8130	0
1733	288	1
797	9115	0
1524	1082	1
1591	46	1
363	1593	1
1220	253	1
945	652	1
1062	210	1
617	570	1
707	1237	0
520	192	1
432	5195	0
169	653	0
1150	1031	1
737	8469	0
233	1429	0
1824	3242	0
36	7992	0
199	6587	0
427	1750	1
1387	1499	1
414	967	1
69	417	0
1064	2913	1
1428	2231	1
1194	80	1
1552	6448	0
277	1401	1
427	3524	0
1545	1175	0
1294	1324	1
483	1008	0
978	827	0
758	163	1
985	608	1
1037	7515	0
316	8119	0
1593	7787	0
1440	6879	0
334	799	1
1794	46	1
1266	7023	0
712	1454	1
1123	7017	0
1574	96	0
1839	3160	0
1218	46	1
1101	22	1
1264	80	1
1835	920	1
863	2607	1
1096	895	0
1645	6516	0
427	276	0
1724	5403	0
1622	276	1
1761	105	1
269	5082	0
1146	8935	0
1366	1533	0
1221	774	1
1763	3141	0
323	5279	0
1412	105	1
1863	2040	0
1507	1494	1
1493	1148	1
1214	159	1
139	7290	0
1182	1297	0
319	725	0
1739	6531	0
198	3912	0
1056	6369	0
682	1598	0
551	346	1
1694	6455	0
763	6255	0
1210	700	1
455	8130	0
1215	73	1
1296	8666	0
92	709	1
1014	87	1
1788	4983	0
1311	916	1
852	764	1
1216	3121	1
463	81	1
723	4029	0
578	105	1
1392	7885	0
1815	3777	1
1083	5464	0
936	5400	0
606	4957	0
304	9029	0
1287	1752	1
236	727	1
1746	2740	0
764	1893	1
1414	1396	1
1147	3035	1
1711	5038	0
1738	286	1
608	6890	0
1203	245	1
904	2678	1
565	154	1
1094	8865	0
599	3768	0
399	96	1
81	1551	0
1266	46	1
1871	8010	0
803	363	1
1620	354	1
62	210	1
1646	1547	1
1218	53	1
266	861	0
1676	334	1
477	6193	0
1835	192	1
1688	1236	1
1638	127	1
141	910	1
1781	8354	0
993	5200	0
27	8821	0
1632	971	1
958	364	1
487	1839	0
439	998	0
1533	842	1
14	179	1
281	354	1
1319	56	1
802	4258	0
1210	2811	0
672	2247	1
1591	560	0
1595	5800	0
133	54	1
480	254	1
1458	127	1
480	277	1
753	7065	0
25	26	1
1325	413	1
1224	7329	0
1366	411	0
1729	1247	0
885	1804	1
1348	126	1
1431	4165	0
581	4366	0
1422	210	1
1272	721	1
940	388	1
1716	3862	0
737	2367	1
223	404	1
808	101	1
1760	7930	0
1837	301	1
627	9090	0
1849	8601	0
558	46	1
698	2297	1
1251	1163	1
802	1236	1
1148	7795	0
259	411	0
1634	1884	0
1486	79	1
879	87	1
409	8742	0
264	5943	0
555	2019	1
516	1374	1
140	237	1
721	4341	0
411	2615	0
258	1328	1
374	4258	0
137	4921	0
1384	8773	0
969	261	1
494	944	0
314	81	1
1334	1324	1
1386	5733	0
188	5774	0
1786	96	1
1238	422	1
1867	2234	1
92	934	0
787	390	1
1781	3032	0
754	5185	0
17	8111	0
1595	2122	0
1059	261	1
484	4142	0
285	217	1
14	8524	0
689	328	0
11	135	1
1610	1835	0
1276	2411	0
975	7033	0
143	171	1
1705	5124	0
1862	6214	0
1341	277	1
1166	286	1
1062	5304	0
262	575	1
1571	108	1
357	651	1
553	87	1
557	151	1
1200	354	1
718	5825	0
64	87	1
611	159	1
420	3026	0
181	7177	0
79	632	1
1286	1401	1
384	76	1
1269	3151	1
1376	279	0
969	560	1
1496	1588	0
955	538	0
1130	2293	0
371	87	1
363	276	1
737	2364	1
490	9046	0
1110	7411	0
899	1545	1
688	6491	0
1423	35	0
147	8	1
1621	7558	0
1068	1502	1
751	293	1
1033	100	1
1028	28	0
1514	6462	0
8	3727	0
240	1978	0
216	1205	1
58	1064	0
1529	3469	1
688	885	0
1502	3915	0
1852	254	1
422	1709	0
51	2194	0
1010	361	1
1588	4673	0
106	1161	0
1729	163	1
1017	6910	0
1300	538	1
1273	821	1
1679	1401	1
1189	3083	1
1412	4138	0
918	713	1
249	8024	0
829	1500	0
1067	2856	1
274	7958	0
1045	2465	1
1813	338	0
916	2370	0
1360	8135	0
91	7103	0
1693	4999	0
465	1487	1
441	46	1
10	125	1
1627	1127	1
165	105	1
1104	2577	1
1150	2102	1
1206	6177	0
993	2020	1
1219	3130	1
597	6042	0
1086	4402	0
475	2964	0
1739	1128	1
1073	2926	1
636	547	1
246	355	1
1669	3617	1
1025	105	1
1359	883	1
495	445	1
10	4096	0
190	7733	0
1837	4131	0
1377	241	0
225	3600	0
949	2493	0
351	1959	0
1580	3510	1
1309	40	1
1123	2597	1
1234	3500	0
1444	3369	1
228	3732	0
407	6468	0
1478	289	1
799	6607	0
964	3790	0
1146	1174	1
309	7726	0
60	141	1
976	6747	0
709	35	1
50	553	0
1870	763	1
1808	474	1
1136	2810	1
112	721	0
327	5746	0
1321	6438	0
521	441	0
1424	7533	0
1218	1556	1
420	960	1
882	2640	1
1191	885	0
1760	2008	1
1338	35	1
1437	4111	0
1584	293	1
1657	3872	0
1220	3147	0
1285	87	1
1382	574	0
852	252	1
433	1100	0
388	511	1
1514	1014	0
1795	879	1
454	559	0
1235	75	1
1025	7226	0
848	6159	0
825	8618	0
357	7197	0
835	37	1
94	354	1
1771	923	1
546	171	1
139	79	1
573	34	1
281	3519	0
591	147	1
1672	9238	0
1680	1411	1
273	1378	1
1300	2279	0
570	163	1
1639	3578	1
1414	219	1
1128	941	1
736	210	0
92	8729	0
238	9046	0
481	508	1
224	34	1
603	1703	0
1552	8645	0
629	2084	0
1181	2130	1
446	2039	0
688	269	1
783	9062	0
89	2538	0
255	4873	0
56	8215	0
359	2734	0
735	8342	0
429	895	1
424	859	0
543	1203	1
548	7238	0
148	941	1
217	127	1
821	1960	0
68	540	1
592	4484	0
888	3852	0
1075	4474	0
1410	127	1
1737	7609	0
190	1130	1
1516	4091	0
1636	1797	1
340	1374	1
1088	8446	0
1337	4501	0
918	6131	0
1769	2344	0
708	1154	1
841	2137	0
724	7578	0
1090	5985	0
1860	2003	0
1425	1040	1
604	577	1
1652	22	1
1731	1140	0
1234	1862	0
1533	1425	0
135	161	1
1628	5000	0
689	125	1
1715	163	1
1214	1088	1
640	53	1
1133	799	1
554	6910	0
957	917	1
624	3667	0
1041	4280	0
1702	1363	0
1396	159	1
125	2900	0
1111	1435	0
737	474	1
1206	2887	0
855	4171	0
825	96	1
889	5922	0
1090	6191	0
197	129	1
420	3842	1
718	4782	0
752	87	1
677	167	1
997	2120	1
1805	1541	1
1791	361	1
833	545	1
1528	1046	1
91	81	1
1782	163	1
1283	1374	0
989	2863	0
1651	1786	0
1847	3569	1
791	34	1
301	676	0
121	834	1
575	6028	0
1368	7415	0
23	244	1
122	839	1
955	1874	0
1121	286	1
1337	2255	0
580	241	1
693	96	1
923	7182	0
1724	680	1
208	85	1
65	511	1
1647	1229	0
1850	22	1
1702	5850	0
172	7912	0
1510	6756	0
592	8507	0
1774	3628	0
696	145	1
533	1421	0
1479	137	1
976	2785	1
707	80	1
74	2354	0
542	9115	0
1527	247	0
1105	8389	0
1306	3276	0
848	2337	0
432	87	1
91	6922	0
913	2521	0
218	3934	0
188	217	1
950	2748	1
206	7885	0
1475	119	1
1774	277	1
703	1812	1
506	211	1
1227	3143	1
1221	300	1
4	4639	0
107	96	1
24	80	1
1027	1153	1
1749	1278	1
112	800	1
1105	3819	0
1565	6389	0
749	1610	0
707	96	1
1261	7472	0
1071	6901	0
1240	5203	0
104	8907	0
1016	8949	0
1494	8116	0
31	159	1
1372	8581	0
1769	2637	0
1318	570	1
1495	28	0
749	79	1
1344	1075	1
1484	4878	0
1721	879	1
1664	1693	0
1401	571	1
1313	3225	1
60	481	1
257	5084	0
1085	231	0
590	3077	0
1846	5132	0
1350	3295	1
525	282	1
742	9185	0
764	6973	0
1683	5593	0
1219	3129	1
613	883	1
60	4654	0
912	8884	0
514	1920	1
1283	2913	1
65	419	1
1659	5043	0
1742	5654	0
1340	3265	1
841	2713	0
454	105	1
1568	1706	0
177	913	0
933	320	1
1157	347	0
1842	1199	1
1773	426	1
281	7330	0
1632	7210	0
1815	453	1
1025	1322	1
1084	137	1
1229	2162	1
889	8233	0
1390	1526	1
490	1491	1
1187	3824	0
148	934	1
588	1082	1
389	2798	0
831	2054	1
1843	5679	0
1173	364	1
1869	1930	0
628	2850	0
1300	135	1
1057	46	1
1711	920	1
1185	2150	0
221	2995	0
1358	5980	0
1793	276	1
1145	1989	1
342	6102	0
1384	219	1
300	1422	1
120	6890	0
1335	733	0
584	1923	1
651	87	1
1789	6631	0
1105	2901	0
997	696	0
787	6814	0
1306	1664	1
1727	252	1
1594	171	1
354	5954	0
1531	137	1
1070	5882	0
81	650	1
1336	35	1
1775	3228	0
1414	6204	0
1849	1395	1
1039	277	1
909	192	1
1681	7706	0
770	1236	1
1566	127	1
1177	363	1
1732	9292	0
1141	7931	0
1358	8406	0
1524	80	1
841	2508	1
443	8731	0
1385	1502	1
625	6145	0
183	6618	0
475	2404	0
947	87	1
420	2433	0
745	220	1
846	3543	0
1321	5461	0
477	2331	0
620	2164	1
1364	5010	0
913	9196	0
1009	81	1
632	4474	0
1652	3915	0
1842	3811	1
727	2344	1
1296	8505	0
398	799	1
13	5923	0
769	3032	0
300	1947	0
1182	237	1
1088	7054	0
510	745	0
1258	3608	0
298	1451	1
154	4625	0
1828	7508	0
466	127	1
1728	3678	0
1554	8737	0
768	1277	1
1869	8987	0
1664	4512	0
106	1544	0
90	127	1
1143	8595	0
11	1520	0
740	8533	0
1360	254	1
444	920	1
405	7942	0
984	159	1
759	347	1
619	770	1
1651	9279	0
1352	395	0
1816	1656	0
337	160	0
1218	7882	0
834	7969	0
1698	288	1
965	4693	0
224	538	0
1840	2028	1
1760	3713	1
19	219	1
1844	7533	0
1394	4953	0
1561	35	1
12	5755	0
235	4272	0
1302	136	1
229	1244	1
432	126	1
768	127	1
666	35	1
800	354	1
700	46	1
1394	828	0
1621	3118	0
166	5126	0
1364	3700	0
499	1890	1
1870	141	0
717	250	1
1391	127	1
18	2003	0
791	1205	0
733	2351	1
183	105	1
1384	6551	0
1558	2030	1
105	87	1
1685	2351	0
1445	42	1
748	538	1
1824	7932	0
841	9238	0
1020	2246	0
77	605	1
1609	3546	1
1203	2258	0
986	105	1
456	4540	0
861	1001	0
1364	8065	0
631	7182	0
1425	1429	0
549	2000	1
1138	7105	0
629	9159	0
1550	4149	0
1762	805	1
1293	7175	0
1819	37	1
1234	3617	0
1766	442	1
356	126	1
481	821	1
1801	6975	0
1717	7979	0
1080	2610	1
441	1792	1
141	7966	0
178	7642	0
831	73	1
190	1127	1
1437	5771	0
21	233	1
1219	760	0
1020	7157	0
303	859	1
985	212	0
1143	7068	0
831	3068	0
1848	5230	0
649	9101	0
562	2815	0
14	174	1
1698	137	1
1779	3295	1
14	180	1
816	1580	1
1056	105	1
1763	923	1
638	3783	0
900	3404	0
723	707	1
1754	791	1
1774	2579	1
1126	7131	0
1839	1549	1
1418	3339	1
1816	4206	0
1774	769	1
711	1893	0
1570	87	1
67	3942	0
1584	34	1
1574	80	1
177	210	1
1682	2740	0
1738	166	0
1282	2921	1
347	96	1
246	1298	1
1161	40	1
1346	1174	0
1083	5263	0
630	7932	0
749	6016	0
1862	1444	1
1413	237	1
681	8206	0
917	5147	0
1385	46	1
1561	1216	1
1769	347	1
368	8741	0
596	8487	0
1122	1359	0
1777	5588	0
1136	2804	1
1260	6548	0
911	2705	1
495	8194	0
1619	3072	1
1224	9156	0
1871	800	0
374	1443	0
1234	6175	0
350	147	0
1407	3796	0
484	2748	0
882	2970	0
970	6719	0
1454	137	1
1819	5318	0
923	4357	0
757	2170	0
1809	4150	0
1279	900	1
703	2300	1
1568	3337	0
1112	799	1
903	80	1
1473	5320	0
224	654	1
799	1523	1
1586	2193	0
0	22	1
909	6359	0
543	623	0
596	4402	0
681	96	1
526	975	0
1328	219	1
548	4197	0
814	3295	0
1148	46	1
299	1216	1
522	147	1
1870	8024	0
507	1664	1
1466	163	1
1853	5045	0
1701	1502	1
37	5000	0
239	6224	0
531	7007	0
1029	781	0
39	8095	0
415	7583	0
457	56	1
970	877	0
1303	3218	1
1766	8008	0
353	135	1
349	79	1
1257	6075	0
506	3261	0
417	1076	0
133	105	1
1494	3186	1
751	96	1
863	2892	0
561	3520	0
1127	145	1
1392	5272	0
493	4430	0
1543	354	1
420	1100	0
817	7186	0
152	766	0
644	96	1
257	212	1
403	4891	0
1090	2942	1
1768	96	1
605	1351	0
1448	799	1
169	1034	1
470	3086	0
1077	6721	0
1147	7071	0
775	1132	1
161	2791	0
928	2919	0
762	105	1
560	1722	1
1649	7348	0
815	8664	0
388	4625	0
830	726	1
1128	590	1
1647	3585	1
1576	1321	1
969	3538	0
646	4348	0
1623	941	0
1068	508	1
288	566	1
292	543	1
761	8931	0
570	5204	0
1074	6931	0
1150	3037	1
733	325	1
560	775	0
1280	5797	0
1544	511	1
1852	879	0
1460	7940	0
975	5550	0
434	554	1
993	7882	0
1155	156	1
57	45	1
1003	3136	0
448	4445	0
915	8436	0
1296	998	1
929	8183	0
61	485	1
1509	3742	0
1855	1526	1
1677	516	0
508	8975	0
879	8270	0
461	334	1
68	22	1
631	538	1
329	5705	0
1543	2534	0
914	7533	0
1178	77	1
226	237	1
1741	3635	0
994	126	1
979	87	1
1657	7493	0
1446	932	0
1099	1440	1
552	2484	0
1692	989	1
1764	5118	0
748	1188	0
1045	9214	0
594	478	1
11	137	1
1564	8545	0
98	287	1
516	2435	0
1312	237	1
599	127	1
1181	7453	0
83	9070	0
624	289	1
1451	5588	0
749	3577	0
1151	237	1
1835	1033	0
225	202	1
1802	1134	0
91	702	1
1164	4214	0
286	5019	0
1146	6954	0
1744	1556	1
116	820	1
1267	4304	0
714	5451	0
1266	1396	1
188	1118	1
1322	395	0
963	8981	0
1827	4773	0
538	7991	0
1043	147	0
1765	1332	0
229	87	1
895	5881	0
1011	77	1
867	14	0
274	1174	0
1067	1951	1
1809	569	0
1137	79	1
389	1651	1
659	3623	0
199	1522	0
1507	2257	0
340	3960	0
1419	992	1
1491	250	1
1004	3294	0
1678	475	1
414	7029	0
500	1411	1
581	7230	0
753	6191	0
259	3781	0
28	265	1
13	241	0
1754	515	1
1861	1232	1
421	1638	0
1527	2577	0
489	4561	0
970	2777	1
422	560	1
1551	163	1
360	77	1
794	1235	1
1049	96	1
1254	7949	0
